Name                                        Stmts   Miss  Cover
---------------------------------------------------------------
config/__init__.py                              0      0   100%
config/settings.py                             20      0   100%
config/urls.py                                  9      0   100%
manage.py                                      11      2    82%
materials/__init__.py                           0      0   100%
materials/admin.py                              1      0   100%
materials/apps.py                               4      0   100%
materials/migrations/0001_initial.py            6      0   100%
materials/migrations/0002_lesson_owner.py       6      0   100%
materials/migrations/__init__.py                0      0   100%
materials/models.py                            22      2    91%
materials/paginators.py                         5      0   100%
materials/serializers.py                       44      7    84%
materials/tests.py                             35      0   100%
materials/validators.py                         8      0   100%
materials/views.py                             43     13    70%
users/__init__.py                               0      0   100%
users/admin.py                                  1      0   100%
users/apps.py                                   4      0   100%
users/migrations/0001_initial.py               10      0   100%
users/migrations/__init__.py                    0      0   100%
users/models.py                                30      0   100%
users/permissions.py                           10      0   100%
users/serializers.py                           26      5    81%
users/tests.py                                 34      0   100%
users/views.py                                 38      3    92%
---------------------------------------------------------------
TOTAL                                         367     32    91%
